-NEW-,,,,WARNING - This spreadsheet is out of date - See DBC for latest info - message list on last sheet,,,,,,,,,
CAN ID,source device,period (ms),Bytes,Data 1,Data 2,Data 3,Data 4,Data 5,Data 6,Data 7,Data 8,,
0x00C,,1016,7,States or data that barely change,,,,,,,,,
0x016,,10,1,Always 01 (only seen when driving?) - heartbeat msg or crash status,,,,,,,,,
0x102,,93,8,Barely changing from 22 33 00 00 C2 2C A1 09,,,,,,,,,
0x103,,94,8,States or data that barely change from 22 33 00 00 C2 2A 21 02,,,,,,,,,
0x108,,10,8,Rear Torque Request NM s13 SB 12 scale 2,Rear motor torque actual NM s13 SB 27 scale 2,Rear axle RPM s16 SB 40 scale .1,,"Torque scale is 2 for axle torque, 9:1 gearing means scale 0.2222 for motor",,,,,
0x113,,94,2,Always 01 D7,,,,,,,,,
0x118,,10,8,Bytes 0 and/or 1-data TBD,DriveState SB16 u3 0-idle 1-charge 2-park 5-driving,Brake Pedal u2 SB 19 1-BrakePress,Gear u3 SB21 1-park 2-Rev  3-neutral 4-drive 7-idle,Brake Hold 1bit SB 26,Immobilizer u3 SB27,Pedal Position % u8 SB 32 scale 0.4,Traction Control u3 SB40 ,ParkingBrake u2 SB 44 1-engaging 2-disengaging,TrackMode u2 SB48
0x119,,110,2,always 00 00,,,,,,,,,
0x122,,109,6,,,,,,,,,,
0x123,,109,6,,,,,,,,,,
0x126,,100,8,BattVoltage V u16 SB 0 scale .5,Demand u16 SB16,"u8 SB0, u16 S 8",,,,,,,
0x128,,,,,,,,,,,,,
0x129,,16,8,1&2 checksum and counter,"Steering Angle Deg Unsigned14, SB 16, scale 0.1, offset -819.2",Steering Speed D/S u14 SB 32 scale 0.5 offset -4096,,,,,,,
0x132,,16,8,Battery Voltage V u16 SB 0 scale 0.01,Battery Current (smooth) A s15 SB 16 scale -.01 offset 0,Raw Battery Current A s16 SB 32 scale -0.05 offset 500,Charge time remaining (Minutes) u12 SB 48 scale 1,,,,,,
0x139,,109,1,always 0 - heartbeat msg?,,,,,,,,,
0x154,,10,8,??,??,Rear Raw Torque NM s12 SB 40 scale 0.25,3 bit counter,8 bit checksum,,,,,
0x186,AWD only,,,Front Torque Request NM s13 SB 12 scale 2,Front motor torque actual NM s13 SB 27 scale 2,Front axle RPM s16 SB 40 scale .1,,,,,,,
0x1D4,,,,,,Front Raw Torque NM s12 SB 40 scale 0.25,,,,,,,
0x1D5,AWD only,,,Flags/Status u8? SB0,Front Torque Request NM s15 SB 8 scale 0.1,Front Torque NM s13 SB 24 scale 0.25,last two bytes counter and checksum,,,,,,
0x1D6,,100,2,,,,,,,,,,
0x1D8,,,,Flags/Status u8? SB0,Rear Torque Request NM s15 SB 8 scale 0.1,Rear Torque NM s13 SB 24 scale 0.25,last two bytes counter and checksum,,,,,,
0x1D9,,,VAR,https://en.wikipedia.org/wiki/ISO_15765-2,,,,,,,,,
0x1F8,,94,4,,,,,,,,,,
0x1F9,,109,1,always 0 - heartbeat msg?,,,,,,,,,
0x1FA,,110,3,,,,,,,,,,
0x201,,50,8,3 cycling messages,,,,,,,,,
0x204,,109,8,,,,,,,,,,
0x207,,94,7,,,,,,,,,,
0x20A,,999,6,,,,,,,,,,
0x20C,,109,6,,,,,,,,,,
0x211,,100,6,,,,,,,,,,
0x212,,110,8,BMS Contactors u3 SB 8,BMS state u4 SB 11,Isolation resistance kOhm u10 SB 19 scale 1,BMS Charge status u3 SB 32,BMS charge power available kW u11 SB 38 scale 0.125,Min Batt Temp C u8 SB 56 scale .5 offset -40,,,,
0x213,,499,3,,,,,,,,,,
0x214,,100,8,,,FC type u3 SB 29 0=SC 1=Chademo 3=CCS?,FC current A s14 SB 32 scale .0732422,FC voltage V u13 SB 48 scale .0732422,,,,,
0x215,,1000,8,FC isolation kOhm u8 SB0 scale 40,,,,,,,,,
0x217,,1000,8,FC class u8 SB 8 SC=1 Urban=2,FC brand u4 SB 16 Tesla=1,FC cooling u4 SB 20 1=Convection 2=Liquid?,,,,,,,
0x21D,,109,8,,,,,,,,,,
0x221,,47,8,VCFront State (off/accessory/drive),Mux 0 or 1,"LV status of each module, see DBC",EVTV found battery needs this message for HV contacactor,,,,,,
0x224,,109,8,,PCS DC-DC output current A s12 SB 16 scale 0.1,PCS Output Current Max A u12 SB 29 scale 0.1,,,,,,,
0x225,,94,3,,,,,,,,,,
0x227,,110,8,,,,,,,,,,
0x228,,93,8,,,,,,,,,,
0x229,,94,3,"Gear lever position u3 SB 12 0=center, 1=half down, 2=full down, 3= half up, 4=full up",,Gear lever button u2 SB 16,,,,,,,
0x22A,,93,4,,,,,,,,,,
0x232,,1000,8,,,,,,,,,,
0x23D,,109,1,b6 = 1 when charging?,,,,,,,,,
0x23E,,31,8,,,,,,,,,,
0x241,,94,7,Battery Coolant Flow Rate LPM u9 SB 0 scale 0.1,,Powertrain Coolant Flow Rate LPM u9 SB 22 scale 0.1,,,,,,,
0x242,,94,2,,,,,,,,,,
0x243,,93,8,,,,,,,,,,
0x244,,100,8,FastCharge Power Limit kW u13 SB0 scale 0.06226,FastCharge Current Limit A u13 SB16 scale 0.073242,FastCharge Max V u13 SB32 scale 0.073242,FastCharge Min V u13 SB48 scale 0.073242,,,,,,
0x247,,110,8,,,,,,,,,,
0x249,,94,3,Left stalk fwd/rev u2 SB 12 0=center 1=pull 2=push,Left stalk button u2 SB 14 (0/1/2),Left stalk fwd/rev u3 SB 16 0=center 1=half up 2=full up 3=half down 4=full down,,,,,,,
0x24A,,1000,1,b0 = 1 always? b1 = 1 when not charging?,,,,,,,,,
0x252,,110,8,"Regen Power Limit KW (unsigned 16, startbit 0, scale 0.01)","Discharge Power Limit KW (unsigned 16, startbit 16, scale 0.01)",Max Heat Parked? kW u10 SB 32 scale 0.1,HVAC max power? kW u10 SB 50 scale 0.02,,,,,,
0x253,,500,7,,,,,,,,,,
0x257,,20,8,,Signed speed u12 SB 12 MPH scale 0.05 off -25 KPH scale 0.08 off -40,UI Speed (ABS) u8 SB 24 scale 1,MPH/KPH flag u1 SB 32,,,,,,
0x25D,,109,8,,,,,,,,,,
0x261,,94,8,12v Batt Voltage V u12 SB 0 scale 0.005444,12v Batt Temp C s16 SB 16 scale 0.01,12v Batt AmpHours AH u14 SB 32 scale 0.01,12v Batt Current A s16 SB 48 scale 0.005,,,,,,
0x262,,94,6,,,,,,,,,,
0x263,,32,8,0x01,,,,,,,,,
,,,8,0x02,,,,,,,,,
,,,8,0x03,,,,,,,,,
0x264,,109,6,ChargeLineVoltage V u14 SB 0 scale 0.0333,ChargeLine Current A u9 SB 14 scale 0.1,ChargeLine Power kW u8 SB 24 scale 0.1,ChargeLine Current Limit A u10 SB 32 scale 0.1,,,,,,
0x266,,10,7,"Rear Power kW signed 11-bit SB 0, scale 0.5","Rear Inverter power dissipation kW u8 SB 8 scale .125, offset -0.5",?,Heat Power Optimal kW u8 SB 32 scale 0.08,Heat Power Max kW u8 SB 40 scale 0.08,Heat Power kW u8 SB 32 scale 0.08,,,,
0x267,,1000,7,,,,,,,,,,
0x268,,100,5,System heat power max kW u8 SB 0 scale 0.08,System heat power kW u8 SB 8 scale 0.08,System drive power max kW u9 SB 16 scale 1,System regen power max kW u8 SB 32 scale 1,,,,,,
0x26A,,109,3,,,,,,,,,,
0x272,,47,8,B1:b0 1-bit index,,,,,,,,,
0x273,,500,8,,,,,,,,,,
0x276,,100,8,rarely active,,,,,,,,,
0x281,,109,6,,,,,,,,,,
0x282,,62,8,,,,,,,,,,
0x283,,94,6,,,,,,,,,,
0x284,,500,4,,,,,,,,,,
0x285,,47,8,,,,,,,,,,
0x287,,94,8,,,,,,,,,,
0x288,,109,8,,,,,,,,,,
0x292,,110,8,"UI State of Charge % (10 bit unsigned, startbit 0, scale 0.1)","Min SOC % (10 bit unsigned, startbit 10, scale 0.1)","Max SOC % (10 bit unsigned, startbit 20, scale 0.1)","Average SOC % (10 bit unsigned, startbit 30, scale 0.1)",note these are still not displayed SOC,,,,,
0x293,,500,8,UI steering mode u2 SB 0 comfort=0 standard=1 sport=2,UI traction control mode u3 SB 2 0=full traction 1=slip start,more...,,,,,,,
0x2A4,,1000,8,,,,,,,,,,
0x2A8,,110,8,,,,,,,,,,
0x2B2,,1000,3,,,,,,,,,,
0x2B3,,78,8,,,,,,,,,,
0x2B6,,100,2,only seen when driving,,,,,,,,,
0x2C1,,16,8,VCfront status 10Hz - See DBC,,,,,,,,,
0x2C2,,94,8,,,,,,,,,,
0x2C3,,110,8,,,,,,,,,,
0x2C4,,109,8,,,,,,,,,,
0x2D1,,94,2,always FF 00,,,,,,,,,
0x2D2,,110,8,BMS Min Voltage V u16 SB 0 scale 0.01,BMS Max Voltage V u16 SB 16 scale 0.01,BMS Max Charge Current A u14 SB 32 scale 0.1,BMS Max Disharge Current A u14 SB 48 scale 0.128,,,,,,
0x2D3,,1000,8,,,,,,,,,,
0x2E1,,16,8,VCfront status 1Hz - See DBC,,,,,,,,,
0x2E2,,203,8,,,,,,,,,,
0x2E3,,110,6,,,,,,,,,,
0x2E5,AWD only,1000,7,"Front Power kW signed 11-bit SB 0, scale 0.5","Front Inverter power dissipation kW u8 SB 8 scale .125, offset -0.5",?,Heat Power Optimal kW u8 SB 32 scale 0.08,Heat Power Max kW u8 SB 40 scale 0.08,Heat Power kW u8 SB 32 scale 0.08,,,,
0x2E8,,94,8,,,,,,,,,,
0x2F1,,110,8,,,,,,,,,,
0x2F2,,110,2,"B1: usually 0x12, 0x62 when charging",B2: always 1,,,,,,,,
0x2F3,,499,5,,,,,,,,,,
0x2F9,,94,5,,,,,,,,,,
0x300,,1000,8,,,,,,,,,,
0x301,,1000,8,,,,,,,,,,
0x302,,1000,8,,,,,,,,,,
0x303,,1000,8,,,,,,,,,,
0x304,,1000,8,,,,,,,,,,
0x307,,1000,4,,,,,,,,,,
0x308,,515,8,,,,,,,,,,
0x310,,2000,8,,,,,,,,,,
0x312,,1000,8,BMS dissipation kW u10 SB0 scale 0.02,BMS flow request L/M u7 SB10 scale 0.3,inlet active cool target temp C u8 SB 17 scale 0.25 offset 10,inlet passive target temp C u8 SB 25 scale 0.25,inlet active heat target temp C u8 SB 33 scale 0.25 offset -25,PCS no flow request u1 SB 62,BMS no flow request u1 SB 63,,,
0x313,,500,8,,,,,,,,,,
0x315,,1000,8,RearInverter PCB temp C u8 SB 0 scale 1 offset -40,RearInverter temp C u8 SB 8 scale 1 offset -40,RearStator temp C u8 SB 16 scale 1 offset -40,RearInverter Capbank temp C u8 SB 24 scale 1 offset -40,Inverter heatsink temp C u8 SB 32 scale 1 offset -40,Inverter temp % u8 SB 40 scale 0.4,Stator temp % u8 SB 48 scale 0.4,,,
0x316,,1000,8,,,,,,,,,,
0x318,,94,8,"1: year, 00-99 last two digits","2: month, 1-12","3: seconds, 0-59","4: hour, 0-23","5: day, 1-31","6: minutes, 0-59",,,,
0x319,,1000,8,,,,,,,,,,
0x31E,,94,8,,,,,,,,,,
0x320,,328,8,,,,,,,,,,
0x321,,1000,8,CoolantTempBatteryInlet C u10 SB 0 scale 0.125 offset -40,CoolantTempPowertrainInlet C u10 SB 10 scale 0.125 offset -40,Ambient Temp Raw C u8 SB 24 scale 0.5 offset -40,Ambient Temp Filtered C u8 SB 40 scale 0.5 offset -40,,,,,,
0x323,,1000,5,,,,,,,,,,
0x328,,1000,8,,,,,,,,,,
0x330,,1250,8,1-index byte,"ASCII for indexes 11, 12- ""M641953"", ""M890613""",,,,,,,,
0x332,,1000,6,,,,,,,,,,
0x333,,500,4,,UI Charge current limit A u7 SB 8 scale 1,UI SOC charge limit % u10 SB 16 scale 0.1,,,,,,,
0x336,,1000,3,Power Rating kW u9 SB 0 scale 1,Regen Rating kW u8 SB 16 scale 1 offset -100,"RWD LR = 235kW/60kW, AWD LR = 270/77, Performance = 375/77",,,,,,,
0x339,,93,8,,,,,,,,,,
0x33A,,,8,UI Rated Range Mi u10 SB 0 scale 1,UI Ideal Range Mi u10 SB 16 scale 1,Rated WH/Mi u10 SB32 scale 1,UI SOE SOC % u7 SB 48 scale 1,UI unfiltered SOE % u7 SB 56 scale 1,,,,,
0x340,,93,8,,,,,,,,,,
0x343,,109,8,,,,,,,,,,
0x344,,1000,6,,,,,,,,,,
0x345,,1000,8,,,,,,,,,,
0x34A,,1000,8,,,,,,,,,,
0x352,,1000,8,"Full battery capacity kWh (10 bit unsigned, startbit 0, scale 0.1)","Remaining battery charge kWh (10 bit unsigned, startbit 10, scale 0.1)","Expected remaining kWh (10 bit unsigned, startbit 20, scale 0.1)","Ideal remaining kWh (10 bit unsigned, startbit 30, scale 0.1)","kWh to complete charge (10 bit unsigned, startbit 0, scale 0.1)","Energy Buffer kWh (8 bit unsigned, startbit 50, scale 0.1)",,,,
0x356,,1000,8,,,,,,,,,,
0x357,,1000,8,,,,,,,,,,
0x359,,94,8,,,,,,,,,,
0x35A,,1000,8,,,,,,,,,,
0x35B,,1000,8,,,,,,,,,,
0x360,,109,8,,,,,,,,,,
0x361,,1000,5,,,,,,,,,,
0x362,,1000,3,,,,,,,,,,
0x363,,2500,8,,,,,,,,,,
0x364,,1000,8,,,,,,,,,,
0x368,,1000,1,always 0 - heartbeat msg?,,,,,,,,,
0x372,,156,8,,,,,,,,,,
0x376,AWD only,1000,8,Front Inverter PCB temp C u8 SB 0 scale 1 offset -40,Inverter temp C u8 SB 8 scale 1 offset -40,Stator temp C u8 SB 16 scale 1 offset -40,Inverter Capbank temp C u8 SB 24 scale 1 offset -40,Inverter heatsink temp C u8 SB 32 scale 1 offset -40,Inverter temp % u8 SB 40 scale 0.4,Stator temp % u8 SB 48 scale 0.4,,,
0x379,,94,8,,,,,,,,,,
0x381,,250,8,VCfront status - See DBC,,,,,,,,,
0x382,,1000,5,,,,,,,,,,
0x383,,94,8,,,,,,,,,,
0x388,,10,8,,,,,,,,,,
0x38A,,110,8,,,,,,,,,,
0x38B,,1000,6,,,,,,,,,,
0x392,,1000,8,,,,,,,,,,
0x393,,47,8,,,,,,,,,,
0x395,,,,Rear Oil Pump state u3 SB 0,Rear oil flow target LPM u8 SB8 scale 0.06,Rear oil flow actual LPM u8 SB16 scale 0.06,"temps, voltage, current",396 is rear in earlier firmware,,,,,
0x396,AWD only,,,Front Oil Pump state u3 SB 0,Front oil flow target LPM u8 SB8 scale 0.06,Front oil flow actual LPM u8 SB16 scale 0.06,"temps, voltage, current",,,,,,
0x399,,1000,3,,,,,,,,,,
0x39A,,32,8,,,,,,,,,,
0x3A1,,109,8,,,,,,,,,,
0x3A2,,46,8,,,,,,,,,,
0x3A3,,93,5,,,,,,,,,,
0x3A4,,1000,8,,,,,,,,,,
0x3AA,,1000,8,,,,,,,,,,
0x3B2,,1000,8,,,,,,,,,,
0x3B3,,500,2,always 1C 00,,,,,,,,,
0x3B6,,1000,4,Odometer in meters u32 SB0 scale .001 for Km  (0.000621371 for Mi),,,,,,,,,
0x3B9,,,VAR,https://en.wikipedia.org/wiki/ISO_15765-2,,,,,,,,,
0x3C0,,94,8,,,,,,,,,,
0x3C2,,47,8,VCLeft Switch Status/inputs,See DBC,,,,,,,,
0x3C3,,94,7,,,,,,,,,,
0x3C4,,500,8,1-index 19,"Bytes 2-8-ASCII encoded Power Conversion System part number part 1 ""1135558-00-C""",,,,,,,,
0x3C4,,,8,1-index 1A,Bytes 2-8-ASCII encoded Power Conversion System part number part 2,,,,,,,,
0x3C4,,,8,1-index 1D,Bytes 2-8-ASCII encoded Power Conversion System serial number part 1,,,,,,,,
0x3C4,,,8,1-index 1E,Bytes 2-8-ASCII encoded Power Conversion System serial number part 2,,,,,,,,
0x3C8,,94,8,,,,,,,,,,
0x3C9,,1000,8,,,,,,,,,,
0x3D2,,1000,8,Total Discharge kWh u32 SB0 scale .001,Total Charge kWh u32 SB32 scale .001,,,,,,,,
0x3D3,,1000,3,,,,,,,,,,
0x3D6,,1000,3,,,,,,,,,,
0x3D8,,1000,2,Elevation Meters signed 16? scale 1 offset 0,,,,,,,,,
0x3D9,,100,8,rarely active,,,,,,,,,
0x3DA,,94,8,,,,,,,,,,
0x3DB,,1000,8,,,,,,,,,,
0x3E2,,110,6,,,,,,,,,,
0x3E3,,94,2,B1: flags set when driving,B2: always 0,,,,,,,,
0x3E8,,109,8,,,,,,,,,,
0x3E9,,500,8,,,,,,,,,,
0x3F1,,109,8,VCfront lighting status,,,,,,,,,
0x3F2,,1000,8,B1: index 00-03,,,,,,,,,
0x3F9,,109,8,,,,,,,,,,
0x3FE,,1000,5,FL brake temp C u10 SB 0 scale 1 offset -40,FR brake temp C u10 SB 10 scale 1 offset -40,RL brake temp C u10 SB 20 scale 1 offset -40,RR brake temp C u10 SB 30 scale 1 offset -40,,,,,,
0x3FF,,985,8,always 88 77 66 55 44 33 22 11,,,,,,,,,
0x401,,1000,8,multiplexor u8 SB0,status flags u8 SB 8,Cell1 V u16 SB 16 scale 0.0001,Cell1 V u16 SB 32 scale 0.0001,Cell2 V u16 SB 48 scale 0.0001,,"That totals 96 groups, which is what ID 0x401 shows (3 groups per message index, over indexes 0x00 to 0x1F). Each cell group has 46 2170 cells in parallel, for a total of 4416 batteries when the groups connected in series.",,,
0x405,,250,8,1-index 10,2-5 buffer 00 00 00 00,"6-8 first three characters of VIN, ASCII coded",,,,,,,
,,,8,1-index 11,"2-8 next 7 characters of VIN, ASCII coded",,,,,,,,
,,,8,1-index 12,"2-8 last 7 characters of VIN, ASCII coded",,,,,,,,
0x409,,16,1,always 0 - heartbeat msg?,,,,,,,,,
0x41D,,109,1,b1 = 1 when charging?  b2 = 1 when starting to charge?  door opening?,,,,,,,,,
0x421,,94,7,,,,,,,,,,
0x422,,110,6,,,,,,,,,,
0x423,,110,6,,,,,,,,,,
0x428,,94,6,,,,,,,,,,
0x439,,94,8,,,,,,,,,,
0x448,,110,6,,,,,,,,,,
0x458,,94,7,,,,,,,,,,
0x473,,500,8,,,,,,,,,,
0x481,,,VAR,https://en.wikipedia.org/wiki/ISO_15765-2,,,,,,,,,
0x4E2,,109,8,,,,,,,,,,
0x4E3,,94,8,,,,,,,,,,
0x505,,100,8,Byte 1-Index 19,Bytes 2-8-ASCII Plug adapter model number part 1,,Five other indexes unknown-plug temps?,,,,,,
,,100,8,Byte 1-Index 1A,Bytes 2-8-ASCII Plug adapter model number part 2,,,,,,,,
,,100,8,Byte 1-Index 1D,Bytes 2-8-ASCII Plug adapter serial number part 1,,,,,,,,
,,100,8,Byte 1-Index 1E,Bytes 2-8-ASCII Plug adapter serial number part 2,,,,,,,,
0x514,,100,8,Byte 1-Index 00,Bytes 2-8-ASCII encoded charger serial number over three cycling messages,,,,,,,,
,,100,8,Byte 1-Index 01,Bytes 2-8-ASCII encoded charger serial number over three cycling messages,,,,,,,,
,,100,8,Byte 1-Index 02,Bytes 2-8-ASCII encoded charger serial number over three cycling messages,,,,,,,,
0x518,,,2,"very infrequent, only when driving?",,,,,,,,,
0x51E,,100,8,Byte 1-Index 19,Bytes 2-8-ASCII Charger Model number,,,,,,,,
,,100,8,Byte 1-Index 1A,Bytes 2-8-ASCII Charger Model number,,Ten other indexes unknown-charger temps and errors?,,,,,,
0x526,,,8,very infrequent,,,,,,,,,
0x528,,1000,4,Unix time in seconds (since 1/1/1970),,,,,,,,,
0x529,,,8,very infrequent,,,,,,,,,
0x53E,,1000,8,,,,,,,,,,
0x541,,100,8,FastCharge Max Power Limit kW u13 SB0 scale 0.062256 offset 0,FastCharge Max Current Limit A u16 SB16 scale 0.073242 offset 0,,,,,,,,
0x545,,47,8,,,,,,,,,,
0x54F,,94,8,,,,,,,,,,
0x550,,,8,infrequent,,,,,,,,,
0x556,AWD only,1000,8,?Temp u8 SB 0 scale 1 offset -40,?Temp u8 SB 8 scale 1 offset -40,,?Temp u8 SB 24 scale 1 offset -40 or coolant LPM?,"Old rear, now front temps?",,,,,
0x557,,1000,3,,,,,,,,,,
0x559,,1000,6,,,,,,,,,,
0x5D5,,,,?Temp u8 SB 0 scale 1 offset -40,?Temp u8 SB 8 scale 1 offset -40,,?Temp u8 SB 24 scale 1 offset -40,New rear temps?,,,,,
0x5F4,,,8,,,,,,,,,,
0x628,,,,UDS MCU->PCS,,,,,,,,,
0x629,,,,UDS PCS->MCU,,,,,,,,,
0x656,,1000,8,,,,,,,,,,
0x6C8,,94,8,,,,,,,,,,
0x6E8,,94,8,,,,,,,,,,
0x708,,1000,5,,,,,,,,,,
0x70A,,0,8,,,,,,,,,,
0x712,,1000,8,Index- 0 through 5 raw cell temps?,,,,,,,,,
0x72A,,5000,8,1- Index,"ASCII for indexes 00, 01 ""TG11816"", ""00003H0""",,,,,,,,
0x739,,1000,5,,,,,,,,,,
0x743,,1000,1,0x11 or 0x22 during and after driving,,,,,,,,,
0x744,,1000,1,0x5 or 0xA during and after driving (both nybbles),,,,,,,,,
0x748,,1000,5,,,,,,,,,,
0x752,,1000,8,B1: index 00-06,,,,,,,,,
0x757,,1000,8,6-part msg,,,,,,,,,
0x75D,,203,8,,,,,,,,,,
0x76A,,109,8,,,,,,,,,,
0x772,,1000,8,B1: lower 3-bits index 0-7,,,,,,,,,
0x788,,94,8,B1: lower 2-bits index 0-2,,,,,,,,,
0x78A,,109,8,,,,,,,,,,
0x7A8,,93,8,,,,,,,,,,
0x7AA,,109,8,,,,,,,,,,
0x7C8,,1000,8,,,,,,,,,,
0x7E8,,1000,8,,,,,,,,,,
0x7F1,,2000,7,,,,,,,,,,
0x7FF,,94,8,Car configururation mux index u8 SB 0,See DBC file for data,example: RWD/AWD Mux 1 bool SB 10 0=RWD 1=AWD,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,just a guess,still questionable,fairly certain,Comfirmed,notes,,,,,